,Date,UKPOUND_BID_SPOT,UKPOUND_ASK_SPOT
14,31/10/1983,0.669209663,0.669657805
36,30/11/1983,0.68119891,0.68189567
58,30/12/1983,0.688705234,0.689179876
80,31/01/1984,0.714030703,0.714540907
101,29/02/1984,0.670600858,0.671050866
123,30/03/1984,0.692760651,0.693240901
144,30/04/1984,0.716075904,0.716589036
167,31/05/1984,0.721761097,0.722282412
188,29/06/1984,0.736919676,0.737463127
210,31/07/1984,0.764525994,0.765110941
233,31/08/1984,0.762951095,0.763533634
253,28/09/1984,0.809061489,0.809716599
276,31/10/1984,0.819000819,0.819672131
298,30/11/1984,0.830220008,0.830909846
319,31/12/1984,0.862663906,0.863408738
342,31/01/1985,0.884173298,0.884955752
362,28/02/1985,0.923787529,0.924641701
383,29/03/1985,0.807102502,0.810372771
405,30/04/1985,0.803858521,0.805152979
428,31/05/1985,0.776397516,0.777604977
448,28/06/1985,0.763067531,0.763650248
471,31/07/1985,0.708968451,0.709723208
493,30/08/1985,0.71787509,0.71864894
514,30/09/1985,0.709723208,0.710479574
537,31/10/1985,0.689655172,0.699300699
558,29/11/1985,0.671591672,0.672043011
580,31/12/1985,0.691085003,0.692041522
603,31/01/1986,0.707463742,0.707964602
623,28/02/1986,0.690607735,0.691562932
644,31/03/1986,0.674308833,0.674763833
666,30/04/1986,0.646412411,0.64683053
688,30/05/1986,0.678886626,0.679347826
709,30/06/1986,0.652315721,0.652741514
732,31/07/1986,0.670690812,0.67114094
753,29/08/1986,0.672268908,0.672721157
775,30/09/1986,0.690607735,0.691085003
798,31/10/1986,0.710984714,0.711490573
818,28/11/1986,0.697107006,0.697836706
841,31/12/1986,0.674308833,0.674763833
863,30/01/1987,0.660501982,0.660938533
883,27/02/1987,0.646746863,0.647165415
905,31/03/1987,0.622858922,0.623247117
927,30/04/1987,0.602409639,0.602772755
948,29/05/1987,0.613496933,0.613873542
970,30/06/1987,0.619770685,0.620155039
993,31/07/1987,0.628338046,0.628733103
1014,31/08/1987,0.61244488,0.612820199
1036,30/09/1987,0.61500615,0.615384615
1058,30/10/1987,0.580720093,0.581057525
1079,30/11/1987,0.546896363,0.547195622
1102,31/12/1987,0.529661017,0.530222694
1123,29/01/1988,0.564971751,0.565291125
1144,29/02/1988,0.563602547,0.563920374
1167,31/03/1988,0.529801325,0.530222694
1188,29/04/1988,0.531914894,0.532197978
1210,31/05/1988,0.54377379,0.544069641
1232,30/06/1988,0.586166471,0.586510264
1253,29/07/1988,0.585137507,0.585651537
1276,31/08/1988,0.594177065,0.594530321
1298,30/09/1988,0.591366056,0.591715976
1319,31/10/1988,0.5648122,0.565131393
1341,30/11/1988,0.541418517,0.541711809
1363,30/12/1988,0.553097345,0.553709856
1385,31/01/1989,0.570613409,0.570939195
1405,28/02/1989,0.573065903,0.573394495
1428,31/03/1989,0.591891092,0.592241635
1448,28/04/1989,0.591891092,0.592241635
1471,31/05/1989,0.634920635,0.635727908
1493,30/06/1989,0.645577792,0.645994832
1514,31/07/1989,0.59962823,0.599988
1537,31/08/1989,0.635324015,0.635727908
1558,29/09/1989,0.61842919,0.618811881
1580,31/10/1989,0.632711167,0.633111744
1602,30/11/1989,0.636456212,0.636861546
1623,29/12/1989,0.619578686,0.620347395
1646,31/01/1990,0.594883998,0.595238095
1666,28/02/1990,0.591366056,0.591715976
1688,30/03/1990,0.607348922,0.607718019
1709,30/04/1990,0.610687023,0.611060189
1732,31/05/1990,0.596480763,0.596836765
1753,29/06/1990,0.572573719,0.572901747
1775,31/07/1990,0.537345513,0.537634409
1798,31/08/1990,0.52882073,0.529100529
1818,28/09/1990,0.533049041,0.533333333
1841,31/10/1990,0.513795407,0.514059528
1863,30/11/1990,0.514588586,0.514853524
1884,31/12/1990,0.518000518,0.518806744
1907,31/01/1991,0.508517671,0.508776393
1927,28/02/1991,0.522739153,0.523012552
1948,29/03/1991,0.575705239,0.576701269
1970,30/04/1991,0.579038796,0.579374276
1993,31/05/1991,0.588235294,0.588581519
2013,28/06/1991,0.61709349,0.617474529
2036,31/07/1991,0.59311981,0.59347181
2058,30/08/1991,0.595592615,0.595947557
2079,30/09/1991,0.570776256,0.571102227
2102,31/10/1991,0.573230152,0.573558933
2123,29/11/1991,0.565195275,0.565514901
2145,31/12/1991,0.535331906,0.535905681
2168,31/01/1992,0.558659218,0.558971492
2188,28/02/1992,0.568828214,0.569151964
2210,31/03/1992,0.575705239,0.576036866
2232,30/04/1992,0.563539025,0.56385678
2253,29/05/1992,0.546597431,0.546896363
2275,30/06/1992,0.525072197,0.525348043
2298,31/07/1992,0.51975052,0.520020801
2319,31/08/1992,0.504413619,0.504668181
2341,30/09/1992,0.560852496,0.561167228
2363,30/10/1992,0.639795266,0.640204866
2384,30/11/1992,0.660720185,0.661157025
2407,31/12/1992,0.660501982,0.661813369
2428,29/01/1993,0.672494956,0.67294751
2448,26/02/1993,0.703482237,0.703977473
2471,31/03/1993,0.663570007,0.664010624
2493,30/04/1993,0.637145588,0.637551801
2514,31/05/1993,0.640409862,0.64082025
2536,30/06/1993,0.669120107,0.669568129
2558,30/07/1993,0.674081564,0.674536256
2580,31/08/1993,0.672268908,0.672721157
2602,30/09/1993,0.667556742,0.668002672
2623,29/10/1993,0.672359309,0.67281168
2645,30/11/1993,0.673219335,0.673672864
2668,31/12/1993,0.676132522,0.677506775
2689,31/01/1994,0.666222518,0.666666667
2709,28/02/1994,0.671591672,0.672043011
2732,31/03/1994,0.671411307,0.671862403
2753,29/04/1994,0.660153156,0.660589246
2775,31/05/1994,0.661200741,0.661638216
2797,30/06/1994,0.645786245,0.646203554
2818,29/07/1994,0.648929267,0.64977258
2841,31/08/1994,0.650872169,0.651296079
2863,30/09/1994,0.634678853,0.635081926
2884,31/10/1994,0.611246944,0.611620795
2906,30/11/1994,0.637673766,0.638080653
2928,30/12/1994,0.638162093,0.638569604
2950,31/01/1995,0.633071664,0.633472697
2970,28/02/1995,0.631074088,0.631472594
2993,31/03/1995,0.615233173,0.61599113
3013,28/04/1995,0.62150404,0.621890547
3036,31/05/1995,0.630119723,0.630517024
3058,30/06/1995,0.628693575,0.629089079
3079,31/07/1995,0.625625626,0.626017278
3102,31/08/1995,0.644080897,0.644496004
3123,29/09/1995,0.632111252,0.632511069
3145,31/10/1995,0.632111252,0.632511069
3167,30/11/1995,0.653167864,0.653594771
3188,29/12/1995,0.643500644,0.643915003
3211,31/01/1996,0.660763843,0.661200741
3232,29/02/1996,0.65257113,0.652997257
3253,29/03/1996,0.654964632,0.655393892
3275,30/04/1996,0.664628473,0.665070497
3298,31/05/1996,0.644246875,0.644662197
3318,28/06/1996,0.643583473,0.643997939
3341,31/07/1996,0.642467074,0.642880103
3363,30/08/1996,0.639959043,0.640368852
3384,30/09/1996,0.638977636,0.639386189
3407,31/10/1996,0.614175163,0.614552606
3428,29/11/1996,0.594530321,0.594883998
3450,31/12/1996,0.58356676,0.583907509
3473,31/01/1997,0.624219725,0.624609619
3493,28/02/1997,0.613647521,0.614024315
3514,31/03/1997,0.612745098,0.613120785
3536,30/04/1997,0.616903146,0.617283951
3558,30/05/1997,0.610873549,0.611246944
3579,30/06/1997,0.600384246,0.600744924
3602,31/07/1997,0.609236018,0.609607413
3623,29/08/1997,0.616674889,0.617055412
3645,30/09/1997,0.619885941,0.620270438
3668,31/10/1997,0.596125186,0.596480763
3688,28/11/1997,0.592276712,0.592627711
3711,31/12/1997,0.604521823,0.604887491
3733,30/01/1998,0.612820199,0.613195977
3753,27/02/1998,0.607533414,0.607902736
3775,31/03/1998,0.596089652,0.596445187
3797,30/04/1998,0.597657184,0.598014592
3818,29/05/1998,0.612369871,0.612745098
3840,30/06/1998,0.598515681,0.598874117
3863,31/07/1998,0.611620795,0.611995104
3884,31/08/1998,0.597728631,0.598086124
3906,30/09/1998,0.588512241,0.588858792
3928,30/10/1998,0.59751434,0.597871577
3949,30/11/1998,0.605913718,0.606281072
3972,31/12/1998,0.600889316,0.601250601
3993,29/01/1999,0.607681089,0.60805059
4013,26/02/1999,0.622665006,0.62305296
4036,31/03/1999,0.61896509,0.619348445
4058,30/04/1999,0.621426796,0.621813207
4079,31/05/1999,0.624375624,0.624765713
4101,30/06/1999,0.634356762,0.634759426
4123,30/07/1999,0.616598841,0.616979269
4145,31/08/1999,0.622045285,0.622432466
4167,30/09/1999,0.607164542,0.607533414
4188,29/10/1999,0.607902736,0.608272506
4210,30/11/1999,0.62751004,0.627904056
4233,31/12/1999,0.619655472,0.620039683
4254,31/01/2000,0.617894217,0.618276246
4275,29/02/2000,0.632431065,0.632831287
4298,31/03/2000,0.62672349,0.627116518
4318,28/04/2000,0.643500644,0.643915003
4341,31/05/2000,0.667645881,0.668091929
4363,30/06/2000,0.659630607,0.660066007
4384,31/07/2000,0.666755567,0.667200427
4407,31/08/2000,0.690131125,0.690607735
4428,29/09/2000,0.676041103,0.676498444
4450,31/10/2000,0.689464975,0.689940665
4472,30/11/2000,0.701557458,0.702049986
4493,29/12/2000,0.668806849,0.669254451
4516,31/01/2001,0.684837693,0.685307018
4536,28/02/2001,0.691658597,0.69213732
4558,30/03/2001,0.704622322,0.705119165
4579,30/04/2001,0.698616739,0.699105145
4602,31/05/2001,0.705019741,0.705517144
4623,29/06/2001,0.707714084,0.708014727
4645,31/07/2001,0.702148575,0.702444507
4668,31/08/2001,0.688657806,0.688942473
4688,28/09/2001,0.679948324,0.680225835
4711,31/10/2001,0.687285223,0.687568757
4733,30/11/2001,0.70229651,0.702592567
4754,31/12/2001,0.688041833,0.688325991
4777,31/01/2002,0.707413696,0.707714084
4797,28/02/2002,0.706613906,0.706913615
4818,29/03/2002,0.702148575,0.702444507
4840,30/04/2002,0.68540096,0.68568294
4863,31/05/2002,0.683947746,0.684228532
4883,28/06/2002,0.654750213,0.655007533
4906,31/07/2002,0.638977636,0.639222705
4928,30/08/2002,0.645869664,0.646120049
4949,30/09/2002,0.637226789,0.637470517
4972,31/10/2002,0.639467963,0.639713408
4993,29/11/2002,0.642384531,0.642632222
5015,31/12/2002,0.621040864,0.621272366
5038,31/01/2003,0.607865783,0.608087565
5058,28/02/2003,0.63496095,0.635202947
5079,31/03/2003,0.632951453,0.63319192
5101,30/04/2003,0.624726682,0.62496094
5123,30/05/2003,0.609310261,0.609533098
5144,30/06/2003,0.604668037,0.604887491
5167,31/07/2003,0.621388181,0.621619942
5188,29/08/2003,0.633713561,0.633954609
5210,30/09/2003,0.601178309,0.601395237
5233,31/10/2003,0.589483612,0.589692181
5253,28/11/2003,0.580686371,0.58088876
5276,31/12/2003,0.561797753,0.561987187
5298,30/01/2004,0.547915183,0.548095369
5318,27/02/2004,0.536135535,0.536308055
5341,31/03/2004,0.543448726,0.543625985
5363,30/04/2004,0.563666084,0.56385678
5384,31/05/2004,0.546268983,0.546448087
5406,30/06/2004,0.551237528,0.551419906
5428,30/07/2004,0.549692172,0.549873529
5450,31/08/2004,0.556359185,0.556544969
5472,30/09/2004,0.5516937,0.55187638
5493,29/10/2004,0.544810678,0.544988828
5515,30/11/2004,0.524273881,0.52443885
5538,31/12/2004,0.52208416,0.522247754
5559,31/01/2005,0.53157559,0.531745188
5579,28/02/2005,0.519777535,0.519939687
5602,31/03/2005,0.529324582,0.529492746
5623,29/04/2005,0.523149359,0.523313622
5645,31/05/2005,0.548335801,0.548516264
5667,30/06/2005,0.557786702,0.55797344
5688,29/07/2005,0.568731161,0.5689253
5711,31/08/2005,0.55401662,0.554200842
5733,30/09/2005,0.56557887,0.565770863
5754,31/10/2005,0.565259171,0.565450947
5776,30/11/2005,0.576900888,0.577100646
5798,30/12/2005,0.581902822,0.58210606
5820,31/01/2006,0.560098577,0.560286867
5840,28/02/2006,0.570125428,0.57032052
5863,31/03/2006,0.575175429,0.575373993
5883,28/04/2006,0.54866674,0.54884742
5906,31/05/2006,0.53361793,0.533788833
5928,30/06/2006,0.541154824,0.541330591
5949,31/07/2006,0.535160013,0.535331906
5972,31/08/2006,0.525458463,0.525624179
5993,29/09/2006,0.534130969,0.534302201
6015,31/10/2006,0.523916802,0.524026621
6037,30/11/2006,0.508001016,0.508104263
6058,29/12/2006,0.510594843,0.510699147
6081,31/01/2007,0.509761941,0.509865905
6101,28/02/2007,0.509865905,0.509969912
6123,30/03/2007,0.507923608,0.508026824
6144,30/04/2007,0.499950005,0.500050005
6167,31/05/2007,0.505127039,0.505229121
6188,29/06/2007,0.498107193,0.498206457
6210,31/07/2007,0.491400491,0.4914971
6233,31/08/2007,0.495564696,0.495662949
6253,28/09/2007,0.489739948,0.489835905
6276,31/10/2007,0.481069899,0.481162489
6298,30/11/2007,0.486286715,0.486381323
6319,31/12/2007,0.504210155,0.504311866
6342,31/01/2008,0.502512563,0.502613591
6363,29/02/2008,0.50347397,0.503575385
6384,31/03/2008,0.503905266,0.504006854
6406,30/04/2008,0.504133898,0.504235579
6428,30/05/2008,0.505203597,0.50530571
6449,30/06/2008,0.502361097,0.502462064
6472,31/07/2008,0.504617248,0.504719124
6493,29/08/2008,0.549239304,0.549359996
6515,30/09/2008,0.560098577,0.56022409
6538,31/10/2008,0.615384615,0.615536132
6558,28/11/2008,0.653381248,0.653552055
6581,31/12/2008,0.68310677,0.683293475
6603,30/01/2009,0.693096756,0.693288963
6623,27/02/2009,0.699251801,0.699447437
6645,31/03/2009,0.698714366,0.698909701
6667,30/04/2009,0.674399784,0.674581759
6688,29/05/2009,0.617817867,0.617970585
6710,30/06/2009,0.607164542,0.607312037
6733,31/07/2009,0.597978832,0.598121897
6754,31/08/2009,0.613045611,0.613195977
6776,30/09/2009,0.623908161,0.624063904
6798,30/10/2009,0.607718019,0.607865783
6819,30/11/2009,0.609124688,0.609273137
6842,31/12/2009,0.618658748,0.618811881
6863,29/01/2010,0.624648635,0.624804749
6883,26/02/2010,0.657289339,0.657462196
6906,31/03/2010,0.658111221,0.658284511
6928,30/04/2010,0.654321795,0.654493095
6949,31/05/2010,0.690417012,0.690607735
6971,30/06/2010,0.668493883,0.668672685
6993,30/07/2010,0.636739892,0.636902108
7015,31/08/2010,0.651890482,0.652060511
7037,30/09/2010,0.636496722,0.636658815
7058,29/10/2010,0.624180763,0.624336642
7080,30/11/2010,0.642219511,0.642384531
7103,31/12/2010,0.64008193,0.640245854
7124,31/01/2011,0.623402531,0.623558022
7144,28/02/2011,0.615081806,0.615233173
7167,31/03/2011,0.622393726,0.622548714
7188,29/04/2011,0.598587334,0.598730691
7210,31/05/2011,0.608531613,0.608679774
7232,30/06/2011,0.621542669,0.621697233
7253,29/07/2011,0.607828835,0.607976654
7276,31/08/2011,0.614363826,0.614514841
7298,30/09/2011,0.639549757,0.639713408
7319,31/10/2011,0.619962802,0.620116582
7341,30/11/2011,0.636334712,0.636496722
7363,30/12/2011,0.643915003,0.644080897
7385,31/01/2012,0.634517766,0.634678853
7406,29/02/2012,0.626644943,0.626802056
7428,30/03/2012,0.625156289,0.625312656
7449,30/04/2012,0.616104984,0.616256856
7472,31/05/2012,0.648424329,0.648592554
7493,29/06/2012,0.637755102,0.637917836
7515,31/07/2012,0.638121371,0.638284292
7538,31/08/2012,0.630199143,0.630358043
7558,28/09/2012,0.619156709,0.619310089
7581,31/10/2012,0.619847518,0.62000124
7603,30/11/2012,0.623908161,0.624063904
7624,31/12/2012,0.614703713,0.614854894
7647,31/01/2013,0.630238861,0.630397781
7667,28/02/2013,0.658457892,0.658631364
7688,29/03/2013,0.658978583,0.65915233
7710,30/04/2013,0.643459237,0.643624895
7733,31/05/2013,0.658718135,0.658891744
7753,28/06/2013,0.658284511,0.658457892
7776,31/07/2013,0.658457892,0.658631364
7798,30/08/2013,0.646078305,0.646245315
7819,30/09/2013,0.617703379,0.61785604
7842,31/10/2013,0.62289772,0.62305296
7863,29/11/2013,0.610873549,0.611022852
7885,31/12/2013,0.603573153,0.603718908
7908,31/01/2014,0.607828835,0.607976654
7928,28/02/2014,0.596587519,0.59672992
7949,31/03/2014,0.599592277,0.599736116
7971,30/04/2014,0.592452159,0.592592593
7993,30/05/2014,0.596516345,0.596658711
8014,30/06/2014,0.584624379,0.584761125
8037,31/07/2014,0.592206562,0.592346878
8058,29/08/2014,0.602990835,0.603136309
8080,30/09/2014,0.616788996,0.616941206
8103,31/10/2014,0.625,0.625156289
8123,28/11/2014,0.639427073,0.639590662
8146,31/12/2014,0.641560275,0.641724957
8168,30/01/2015,0.665114732,0.66529173
8188,27/02/2015,0.647668394,0.647836227
8210,31/03/2015,0.67335533,0.673536741
8232,30/04/2015,0.651678071,0.651847989
8253,29/05/2015,0.655093351,0.655265055
8275,30/06/2015,0.636213259,0.636375207
8298,31/07/2015,0.639549757,0.639713408
8319,31/08/2015,0.650533437,0.650702759
8341,30/09/2015,0.661069611,0.661244462
8363,30/10/2015,0.647249191,0.647416807
8384,30/11/2015,0.664584303,0.664761018
8407,31/12/2015,0.677966102,0.678150007
8428,29/01/2016,0.704423781,0.704622322
