,acquirers,0,1,2,3,4
0,Chemical Financial,CHEMICAL FINANCIAL CORPORATION,BNH FINANCIAL,EMCLAIRE FINANCIAL CORP,COMMERCIAL FINANCIAL CORP.,EAGLE FINANCIAL CORP.
1,First Merchants,FIRST MERCHANTS CORPORATION,FIRST AMERICAN BANCORP,FIRST METRO BANCORP,FARMERS & MERCHANTS BANCORP,FIRST BEEMER CORPORATION
2,Plaza Bank,HAZARD BANCORP,PLUMAS BANCORP,"PLAZA AGENCY, INC.",PATHWAY BANCORP,PALM BANCORP
3,Cathay Gen Bancorp,CATHAY GENERAL BANCORP,PATHWAY BANCORP,CASCADE BANCORP,BATH STATE BANCORP,CORTLAND BANCORP
4,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.","UNITED COMMUNITY BANCORP, INC.","UNITED COMMUNITY BANCSHARES, INC.",BRIDGE COMMUNITY BANK ESOP,UNITED SECURITY BANCSHARES
5,Farmers National Banc,FARMERS NATIONAL BANC CORP.,FIRST NATIONAL BANCORP,"FARMERS NATIONAL BANCSHARES, INC.",FIRST NATIONAL BANK CORP.,VALLEY NATIONAL BANCORP
6,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,RSNB BANCORP,PALM BANCORP
7,Sunshine Bancorp,SIDNEY BANCORP,SUSSEX BANCORP,UFS BANCORP,STEINAUER BANCORP,UNIVERSAL BANCORP
8,Horizon Bancorp,HORIZON BANCORP,"HORIZON BANCORP, INC.",BOR BANCORP,BRIGHTON BANCORP,RSNB BANCORP
9,Wintrust Financial,WOODTRUST FINANCIAL CORP,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,BNH FINANCIAL,FIRST TRUST FINANCIAL CORP.
10,PacWest Bancorp,PACWEST BANCORP,CALWEST BANCORP,ALL WEST BANCORP,COAST BANCORP,AMERIS BANCORP
11,WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,BNH FINANCIAL,"FTS FINANCIAL, INC.",WVS FINANCIAL CORP.
12,Howard Bancorp,HAZARD BANCORP,"HOWARD BANCORP, INC.",BOR BANCORP,ORCHARD BANCORP.,WAYTRU BANCORP
13,Western Alliance Bancorp,WESTERN ALLIANCE BANCORPORATION,ALLIANCE BANCORP,STERLING BANCORP,"WESTERN ARIZONA BANCORP, INC.","WEST VALLEY BANCORP, INC."
14,Veritex Holdings,"VERITEX HOLDINGS, INC.","EVERGREEN HOLDINGS, LLC","TXRB HOLDINGS, INC.","OTTEN HOLDINGS, LLC","BT HOLDINGS, INC."
15,Carolina Alliance Bank,ALLIANCE BANCORP,"INDEPENDENT ALLIANCE BANKS, INC.",CAROLINA FINANCIAL CORPORATION,WESTERN ALLIANCE BANCORPORATION,OAK VALLEY BANCORP
16,Seacoast Bankg of Florida,STATE BANK OF INDIA,"BRANNEN BANKS OF FLORIDA, INC.","COMMUNITY BANK OF SOUTH FLORIDA, INC.",ROYAL BANK OF CANADA,COAST BANCORP
17,First Interstate BancSystem In,"FIRST INTERSTATE BANCSYSTEM, INC.","FIRST STATE BANCSHARES, INC.","FIRST INTERNATIONAL BANCSHARES, INC.","FIRST STATE BANKSHARES, INC.","FIRST STATE BANCORP, INC."
18,Wintrust Financial,WOODTRUST FINANCIAL CORP,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,BNH FINANCIAL,FIRST TRUST FINANCIAL CORP.
19,Camden National,CAMDEN NATIONAL CORPORATION,AMG NATIONAL CORP.,AMES NATIONAL CORPORATION,COLORADO NATIONAL BANCORP,AMERICAN NATIONAL CORPORATION
20,Delmarva Bancshares,"DELMARVA BANCSHARES, INC.","DENMARK BANCSHARES, INC.","DELAWARE BANCSHARES, INC.",DELMAR BANCORP,"DECATUR BANCSHARES, INC"
21,First Finl Bankshares,"FIRST FINANCIAL BANKSHARES, INC.","FIRST GILMER BANKSHARES, INC.","FIRST FINANCIAL BANCSHARES, INC.","FIRST BANKSHARES, INC.","FIRST FAIRLAND BANCSHARES, INC."
22,Wintrust Financial,WOODTRUST FINANCIAL CORP,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,BNH FINANCIAL,FIRST TRUST FINANCIAL CORP.
23,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC",DISCOVER FINANCIAL SERVICES,PENN LIBERTY FINANCIAL CORP
24,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",ARMSTRONG FINANCIAL CO.,STANDARD FINANCIAL CORP,"CEDARSTONE FINANCIAL, INC."
25,Hamilton Bancorp,"MILTON BANCORP, INC.",HORIZON BANCORP,MISSION BANCORP,HOMETOWN BANC CORP,WASHINGTON BANCORP
26,CenterState Banks,"CENTERSTATE BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.","CENTRAL-STATE BANCORP, INC.",CENTRAL STATE BANCORPORATION,EXCHANGE STATE BANK CORP.
27,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.","UNITED COMMUNITY BANCORP, INC.","UNITED COMMUNITY BANCSHARES, INC.",BRIDGE COMMUNITY BANK ESOP,UNITED SECURITY BANCSHARES
28,Heritagemmerce,HERITAGE COMMERCE CORP,HERITAGE BANCORP,"HERITAGE GROUP, INC.","HERITAGE BANCSHARES, INC.","HERITAGE MANAGEMENT COMPANY, INC."
29,Merchants Bancshares,"MERCHANTS BANCSHARES, INC.",MERCHANTS BANCORP,"AMERICAN BANCSHARES, INC.",AMERICAN BANCSHARES CORP.,"GRANT BANCSHARES, INC."
30,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC",DISCOVER FINANCIAL SERVICES,PENN LIBERTY FINANCIAL CORP
31,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF MONTREAL,BANK OF THE CAROLINAS CORPORATION,BANK OF COMMERCE HOLDINGS,BANK OF ERATH HOLDING COMPANY
32,Baylake,BAYLAKE CORP.,BARCLAYS PLC,"BAYLOR BANCSHARES, INC.","CLARKEL, INC.","BANKFIVE, MHC"
33,Firstmmonwealth Finl,FIRST COMMONWEALTH FINANCIAL CORPORATION,FIRST COMMERCIAL FINANCIAL CORP,"COMMONWEALTH HOLDINGS, L.L.C.",FIRST PERSONAL FINANCIAL CORP.,FIRST COWETA CORPORATION
34,FNB Bancorp,FNB BANCORP,MNB BANCORP,CNB BANCORP,FSB BANCORP,RSNB BANCORP
35,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",ARMSTRONG FINANCIAL CO.,STANDARD FINANCIAL CORP,"CEDARSTONE FINANCIAL, INC."
36,Southwest Bancorp,"SOUTHWEST BANCORP, INC.",NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"SOUTHWESTERN BANCORP, INC.",PACWEST BANCORP
37,Green Bancorp,"GREEN BANCORP, INC.",RSNB BANCORP,RESURGENS BANCORP,SEBREE BANKCORP,FREEDOM BANCORP
38,FNB,"FNB, INC.",FNB BANCORP,FNB COMPANY,UNB CORP,CNB CORP
39,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",ARMSTRONG FINANCIAL CO.,STANDARD FINANCIAL CORP,"CEDARSTONE FINANCIAL, INC."
40,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP
41,Home BancShares,"HOME BANCSHARES, INC.","HOPE BANCSHARES, INC.",TRICO BANCSHARES,"SHORE BANCSHARES, INC.","HODGE BANCSHARES, INC."
42,PBB Bancorp,PBB BANCORP,TPB BANCORP,CBB BANCORP,RBB BANCORP,FNB BANCORP
43,Northwest Bancorp,NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,NORTH STATE BANCORP,NORTHWEST INDIANA BANCORP,"NORTHEAST BANCORP, INC."
44,Juniata Valley Financial,JUNIATA VALLEY FINANCIAL CORP.,"RAE VALLEY FINANCIALS, INC.",ALLY FINANCIAL INC.,CRYSTAL VALLEY FINANCIAL CORPORATION,VALLEY FINANCIAL CORPORATION
45,First Merchants,FIRST MERCHANTS CORPORATION,FIRST AMERICAN BANCORP,FIRST METRO BANCORP,FARMERS & MERCHANTS BANCORP,FIRST BEEMER CORPORATION
46,Citizens Finl Svcs,CITIZENS FINANCIAL CORP.,"CITIZENS FINANCIAL SERVICES, INC.",CITIZENS BANCORP,"CITIZENS INVESTORS, LLC",FIRST CITIZENS FINANCIAL CORP.
47,Premier Finl Bancorp,PREMIER FINANCIAL CORP.,"PREMIER FINANCIAL BANCORP, INC.",PREMIER COMMERCIAL BANCORP,AMERIANA BANCORP,AMERIS BANCORP
48,Nationalmmerce,NATIONAL COMMERCE CORPORATION,AMG NATIONAL CORP.,NATIONAL CONSUMER COOPERATIVE BANK,OLD NATIONAL BANCORP,"NATIONAL BANKSHARES, INC."
49,Amer Riviera Bank,AMERICAN RIVER BANKSHARES,PINE RIVER BANK CORP.,AMERIANA BANCORP,SUGAR RIVER BANCORP MHC,TWO RIVER BANCORP
50,Preferred Bank,"PREFERRED BANCORP, INC.",SEBREE BANKCORP,FREEDOM BANCORP,RESURGENS BANCORP,PINE RIVER BANK CORP.
51,Independent Bank Group,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BANK CORP.,INDEPENDENT BANK CORPORATION,INDEPENDENCE BANCCORP,"INDEPENDENT BANCORP., LIMITED"
52,Suncrest Bank,"SUNTRUST BANKS, INC.",NORTHEAST BANCORP,SURREY BANCORP,SACRAMENTO BANCORP,FIRST BANK CORP
53,Glacier Bancorp,"GLACIER BANCORP, INC.",LIBERTY BANCORP,CEDAR BANCORP,AMERIS BANCORP,SIERRA BANCORP
54,FNB,"FNB, INC.",FNB BANCORP,FNB COMPANY,UNB CORP,CNB CORP
55,Lakeland Bancorp,"LAKELAND BANCORP, INC.",KENBANCORP,TIMBERLAND BANCORP,HEARTLAND BANCCORP,ALLIANCE BANCORP
56,Old Line Bancshares,"OLD LINE BANCSHARES, INC.","ODIN BANCSHARES, INC.","ALLIANCE BANCSHARES, INC.",OSAKIS BANCSHARES,"OLD O'BRIEN BANC SHARES, INC."
57,Prosperity Bancshares,"PROSPERITY BANCSHARES, INC.",SECURITY BANCSHARES CO.,"SECURITY BANCSHARES, INC.",OSAKIS BANCSHARES,"PORT BANCSHARES, INC."
58,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP
59,BB&T,BB&T CORPORATION,"KSB, LTD.",MBT CORP.,BBS CORP.,BBJ INCORPORATED
60,Oak Valley Bancorp,OAK VALLEY BANCORP,OHIO VALLEY BANC CORP.,MISSION VALLEY BANCORP,ASSABET VALLEY BANCORP,"LAKE VALLEY BANCORP, INC."
61,California Bank ofmmerce,CANADIAN IMPERIAL BANK OF COMMERCE,SECURITY CALIFORNIA BANCORP,CALIFORNIA REPUBLIC BANCORP,"COMMUNITY BANK OF GEORGIA, INC.",ALPINE BANKS OF COLORADO
62,Park Sterling,PARK STERLING CORPORATION,STERLING BANCORP,"CLARKEL, INC.","PARKE BANCORP, INC",FARMERS STATE HOLDING CORP.
63,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,RSNB BANCORP,PALM BANCORP
64,Pacific Premier Bancorp,"PACIFIC PREMIER BANCORP, INC.",PACIFIC ENTERPRISE BANCORP,ALTAPACIFIC BANCORP,TRANS PACIFIC BANCORP,OREGON PACIFIC BANCORP
65,CenterState Banks,"CENTERSTATE BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.","CENTRAL-STATE BANCORP, INC.",CENTRAL STATE BANCORPORATION,EXCHANGE STATE BANK CORP.
66,Republic Bancorp,REPUBLIC BANCORP CO.,"REPUBLIC BANCORP, INC.",TPB BANCORP,BNC BANCORP,PBB BANCORP
67,Yadkin Financial,BNH FINANCIAL,YADKIN FINANCIAL CORPORATION,"KLEIN FINANCIAL, INC.",HAINES FINANCIAL CORP,"OAK FINANCIAL, INC."
68,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF MONTREAL,BANK OF THE CAROLINAS CORPORATION,BANK OF COMMERCE HOLDINGS,BANK OF ERATH HOLDING COMPANY
69,Revere Bank,SEBREE BANKCORP,RIVER VALLEY BANCORP,WOORI BANK,TWO RIVER BANCORP,RESURGENS BANCORP
70,Renasant,RENASANT CORPORATION,"LAURENS BANCORP., LTD.",FRIENDSHIP BANCORP,WORKERS UNITED,KENBANCORP
71,Southern BancShares(NC)Inc,"SOUTHERN BANCSHARES (N.C.), INC.","SOUTHERN BANCSHARES, INC.","SOUTHERN BANKSHARES, INC.","SOUTHEASTERN BANCSHARES, INC.","SOUTHERNTRUST BANCSHARES, INC"
72,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",ARMSTRONG FINANCIAL CO.,STANDARD FINANCIAL CORP,"CEDARSTONE FINANCIAL, INC."
73,Fidelity Southern,FIDELITY SOUTHERN CORPORATION,FIDELITY COMPANY,FIDELITY CORPORATION,FIRST SOUTHWEST CORPORATION,FIDELITY HOLDING COMPANY
74,German American Bancorp,"GERMAN AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,AMERIANA BANCORP,ONE AMERICAN CORP.,"AMERICAN BANCORP, INC."
75,KeyCorp,KEYCORP,KENBANCORP,BAYLAKE CORP.,SIDNEY BANCORP,SURREY BANCORP
76,Seacoast Bankg of Florida,STATE BANK OF INDIA,"BRANNEN BANKS OF FLORIDA, INC.","COMMUNITY BANK OF SOUTH FLORIDA, INC.",ROYAL BANK OF CANADA,COAST BANCORP
77,Cardinal Bankshares,CARDINAL BANKSHARES CORPORATION,JONAH BANKSHARES,"NATIONAL BANKSHARES, INC.","REGIONAL BANKSHARES, INC.","WADENA BANKSHARES, INC."
78,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF MONTREAL,BANK OF THE CAROLINAS CORPORATION,BANK OF COMMERCE HOLDINGS,BANK OF ERATH HOLDING COMPANY
79,United Bankshares,"UNITED BANKSHARES, INC.","UNITED BANCSHARES, INC.",UNITED SECURITY BANCSHARES,JONAH BANKSHARES,"UNION BANKSHARES, INC."
80,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP
81,County Bancorp,COUNTY BANK CORP,COMMUNITY BANCORP,TRI-COUNTY BANCORP.,CU BANCORP,COMMUNITYONE BANCORP
82,MB Financial,BNH FINANCIAL,"MB FINANCIAL, INC.","MSB FINANCIAL, INC.",MBT FINANCIAL CORP.,AMB FINANCIAL CORP.
83,Hanmi Financial,BNH FINANCIAL,HAINES FINANCIAL CORP,HANMI FINANCIAL CORPORATION,AMB FINANCIAL CORP.,"HAMBURG FINANCIAL, INC."
84,Capital Bank Financial,CAPITAL BANK FINANCIAL CORP.,"CAPITAL BANCORP, INC.",CAPITAL ONE FINANCIAL CORPORATION,BNH FINANCIAL,"MUNCY BANK FINANCIAL, INC."
85,WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,BNH FINANCIAL,"FTS FINANCIAL, INC.",WVS FINANCIAL CORP.
86,Great Western Bancorp,"GREAT SOUTHERN BANCORP, INC.",ALL WEST BANCORP,"GREATER ROCHESTER BANCORP, INC.","EAST WEST BANCORP, INC.",BATH STATE BANCORP
87,Charter Financial,BNH FINANCIAL,R CORP FINANCIAL,ARMSTRONG FINANCIAL CO.,"CEDARSTONE FINANCIAL, INC.","HARTLAND FINANCIAL, INC."
88,BBCN Bancorp,CNB BANCORP,BNC BANCORP,CBB BANCORP,PBB BANCORP,RBB BANCORP
89,BOK Financial,BNH FINANCIAL,R CORP FINANCIAL,"OAK FINANCIAL, INC.","CBOA FINANCIAL, INC.","MB FINANCIAL, INC."
90,Franklin Financial Network,"FRANKLIN FINANCIAL NETWORK, INC.","KLEIN FINANCIAL, INC.",HAINES FINANCIAL CORP,FRANKLIN FINANCIAL SERVICES CORPORATION,FNB FINANCIAL CORP.
91,Pacificmmerce Bank,PACIFIC ENTERPRISE BANCORP,"PACIFIC PREMIER BANCORP, INC.",VALLEY COMMERCE BANCORP,ALTAPACIFIC BANCORP,"FIRST COMMERCE BANCORP, INC."
