Product name,Product Description,Original Price,Discounted Price,Price Change
KHAITE,Gelman cropped biker jacket,34110,26605.8,7504.200000000001
Maison Margiela,button-fastening knitted cardigan,10290,10290.0,0.0
Polo Ralph Lauren,Polo Pony cable-knit jumper,860,860.0,0.0
Alexander Wang,RUCHED CARDIGAN,3500,3500.0,0.0
Isabel Marant Étoile,check-pattern single-breasted coat,2755,2755.0,0.0
Jil Sander,hooded padded coat,11144,11144.0,0.0
Polo Ralph Lauren,logo-embroidered knitted cardigan,2490,2490.0,0.0
GANNI,GANNI World intarsia jumper,2395,1868.1000000000001,526.8999999999999
Ferragamo,long suede skirt,31500,31500.0,0.0
Jacquemus,knot-detail shirt dress,4380,4380.0,0.0
Polo Ralph Lauren,paint-splatter striped hoodie,1259,1259.0,0.0
STAND STUDIO,Marina oversized coat,3050,3050.0,0.0
Polo Ralph Lauren,cable-knit jumper,2002,2002.0,0.0
Marni,high-waisted corduroy trousers,6600,6600.0,0.0
Paco Rabanne,snap-fastening long-sleeve T-shirt,2490,2490.0,0.0
lululemon,Wunder padded hooded jacket,2421,1888.38,532.6199999999999
KHAITE,Danielle distressed-effect jeans,2510,1957.8,552.2
Low Classic,Volume zip-up cardigan,4090,3190.2000000000003,899.7999999999997
Nanushka,Alamo belted midi coat,3210,3210.0,0.0
GANNI,Graphic V-neck knitted cardigan,2563,1999.14,563.8599999999999
Jacquemus,Pau asymmetric knitted cardigan,2604,2604.0,0.0
KHAITE,Abigail high-waisted denim jeans,3233,2521.7400000000002,711.2599999999998
Burberry,Kensington cashmere trench coat,32500,32500.0,0.0
GANNI,quilted frilled-collar jacket,1840,1435.2,404.79999999999995
Moncler,Faucille goose-down gilet,7983,7983.0,0.0
Polo Ralph Lauren,knitted cashmere tank top,1645,1645.0,0.0
Frankie Shop,two-tone panelled trench coat,3135,2445.3,689.6999999999998
Moncler,Parana padded jacket,17050,17050.0,0.0
Jil Sander,logo print drawstring hoodie,2510,2510.0,0.0
TOTEME,striped roll neck jumper,3344,3344.0,0.0
Saint Laurent,high-waist straight jeans,6290,6290.0,0.0
Herno,mid-length faux-fur coat,3021,3021.0,0.0
Nanushka,logo-print ruched mini dress,2304,1797.1200000000001,506.8799999999999
Brunello Cucinelli,suede leather biker jacket,40895,40895.0,0.0
Balenciaga,striped wrap minidress,11700,11700.0,0.0
Polo Ralph Lauren,gathered waist midi shirt-dress,2002,2002.0,0.0
Mugler,ruched cut-out mini dress,5990,4672.2,1317.8000000000002
AMI Paris,Ami de Coeur organic cotton hoodie,1828,1828.0,0.0
Frankie Shop,Audrey cargo mini skirt,1180,920.4,259.6
Maison Margiela,chunky-knit oversize cardigan,10290,10290.0,0.0
There Was One,padded wrap jacket,2700,2106.0,594.0
TOTEME,double-breasted mid-length coat,5274,5274.0,0.0
Jacquemus,V-neck long-sleeve cardigan,4630,4630.0,0.0
Low Classic,open-collar cardigan,2720,2121.6,598.4000000000001
Frankie Shop,Hailey wide-leg cargo trousers,1910,1489.8,420.20000000000005
Maison Margiela,single-breasted wool duffle coat,24789,24789.0,0.0
KHAITE,Mateo striped cashmere jumper,7285,5682.3,1602.6999999999998
Maison Margiela,pleat-detail midi skirt,6860,6860.0,0.0
We11done,logo-patch denim jacket,2415,1883.7,531.3
There Was One,mélange-effect belted cardi-coat,4150,3237.0,913.0
Low Classic,belted single-breasted trench coat,3490,2722.2000000000003,767.7999999999997
ROTATE,Brandy logo intarsia jumper,2539,1980.42,558.5799999999999
Balmain,tweed mini dress,15560,15560.0,0.0
Frankie Shop,Bea single-breasted boxy blazer,2300,1794.0,506.0
Frankie Shop,Gelso high-rise tailored trousers,1480,1154.4,325.5999999999999
Isabel Marant Étoile,Neyela checked draped blouse,3050,3050.0,0.0
Isabel Marant Étoile,check-print ruched mini skirt,2740,2740.0,0.0
GANNI,cable-knit cardigan,1510,1177.8,332.20000000000005
There Was One,lightweight padded hooded coat,3800,2964.0,836.0
Jil Sander,handwarmer-pocket mid-length coat,13197,13197.0,0.0
Diesel,contrast knit top,1582,1582.0,0.0
Maison Margiela,panelled wide leg jeans,4175,4175.0,0.0
ZIMMERMANN,crochet-detail jumper,7835,6111.3,1723.6999999999998
extreme cashmere,longline cashmere cardigan,4620,3603.6,1016.4000000000001
Lemaire,off-centre twisted shirt,3174,2475.7200000000003,698.2799999999997
Maison Margiela,oversize checked midi coat,17954,17954.0,0.0
Acne Studios,striped knitted jumper,3500,3500.0,0.0
We11done,rainbow logo long-sleeve T-shirt,2152,1678.56,473.44000000000005
Frankie Shop,Gelso high-waisted darted trousers,1355,1056.9,298.0999999999999
Mugler,logo-plaque sheer panelled bodysuit,3250,2535.0,715.0
Mugler,high-waisted tailored trousers,5660,4414.8,1245.1999999999998
Isabel Marant Étoile,Fontizi checked shirt coat,4661,4661.0,0.0
Jacquemus,Sognu pleated sheer shirt,4660,4660.0,0.0
Jean Paul Gaultier,striped off-shoulder jumper,2480,1934.4,545.5999999999999
AGOLDE,high-waisted leather trousers,2165,2165.0,0.0
ROTATE,Rosemary cropped cardigan,2083,1624.74,458.26
There Was One,bias-cut midi skirt,1950,1521.0,429.0
There Was One,peak-lapels wrap blazer,3550,2769.0,781.0
Brunello Cucinelli,mock-neck cashmere jumper,10600,10600.0,0.0
There Was One,pleat-detail belted trousers,2950,2301.0,649.0
ZIMMERMANN,floral-print dress,6005,4683.900000000001,1321.0999999999995
Alessandra Rich,embroidered button-down cardigan,5385,4200.3,1184.6999999999998
Alexander Wang,off-shoulder denim top,3400,3400.0,0.0
FRAME,Jane washed-effect jeans,2276,1775.28,500.72
Off-White,Pattern print long-sleeve T-shirt,4918,3836.04,1081.96
Off-White,bleach multipocket cargo jeans,7893,7893.0,0.0
Palm Angels,x SIMS graphic-print hoodie,6300,4914.0,1386.0
Dion Lee,Column corset midi dress,5540,5540.0,0.0
MM6 Maison Margiela,lightweight distressed long cardigan,3630,3630.0,0.0
Diesel,1999 straight-leg jeans,2066,2066.0,0.0
Marine Serre,logo-embroidered ribbed bodysuit,1782,1389.96,392.03999999999996
Danielle Guizio,safety-pin cardigan,3389,2643.42,745.5799999999999
Alexander Wang,Falling Back denim jacket,4324,4324.0,0.0
Acne Studios,oversized denim jacket,4100,4100.0,0.0
Diesel,cut out-detail cropped sweatshirt,1612,1612.0,0.0
ETRO,rear graphic-print double-breasted coat,35200,35200.0,0.0
Jacquemus,Le Cardigan Alzou cropped cardigan,2445,2445.0,0.0
sacai,deconstructed single-breasted blazer,12500,12500.0,0.0
Nanushka,Mardi rib-knit zipped cardigan,2310,1801.8,508.20000000000005
There Was One,high-waisted A-line miniskirt,1650,1287.0,363.0
Rejina Pyo,Sloane single-breasted blazer,4215,3287.7000000000003,927.2999999999997
Off-White,logo-embroidered hoodie dress,8450,6591.0,1859.0
Jacquemus,La Robe asymmetrical dress,4295,4295.0,0.0
AMI Paris,Ami De Coeur T-shirt,750,750.0,0.0
ZIMMERMANN,sweetheart-neck tulle minidress,4685,3654.3,1030.6999999999998
ZIMMERMANN,floral-print maxi dress,6370,4968.6,1401.3999999999996
Rick Owens,funnel high-neck puffer jacket,15705,15705.0,0.0
Rick Owens,high-neck puffer jacket,36095,36095.0,0.0
AMI Paris,Ami de Coeur cotton sweatshirt,1535,1535.0,0.0
GANNI,Bunny print T-shirt,600,468.0,132.0
The North Face,Himalayan down parka,1937,1510.8600000000001,426.1399999999999
ZIMMERMANN,Anneke panelled mini dress,4620,4620.0,0.0
ZIMMERMANN,abstract-print tiered midi dress,6775,5284.5,1490.5
AMI Paris,Ami De Coeur striped T-shirt,930,930.0,0.0
GANNI,intarsia-knit V-neck vest,1110,865.8000000000001,244.19999999999993
AMI Paris,Ami de Coeur T-shirt,575,575.0,0.0
Nanushka,cropped flared trousers,2225,1735.5,489.5
GANNI,smile-print cotton T-shirt,485,378.3,106.69999999999999
ZIMMERMANN,Anneke paisley-print mini dress,3510,2737.8,772.1999999999998
Thom Browne,check-pattern high-low skirt,6105,6105.0,0.0
Moncler,padded hooded jacket,15350,15350.0,0.0
ISOSCELES,backless ruffled crop top,1880,1466.4,413.5999999999999
AMI Paris,logo-print drawstring hoodie,1670,1670.0,0.0
AMI Paris,Ami De Coeur shirt,1200,1200.0,0.0
ZIMMERMANN,Lyre botanical-print dress,4890,3814.2000000000003,1075.7999999999997
Balmain,logo sweatshirt,2645,2645.0,0.0
GANNI,logo crew-neck T-shirt,510,397.8,112.19999999999999
Frankie Shop,Gelso Oversized single-breasted blazer,2075,1618.5,456.5
Balmain,logo-embroidered cropped T-shirt,1380,1380.0,0.0
Polo Ralph Lauren,Polo Bear cotton T-Shirt,740,577.2,162.79999999999995
GANNI,detachable-collar quilted jacket,2050,1599.0,451.0
ZIMMERMANN,Floral Swirl belted shorts,2470,1926.6000000000001,543.3999999999999
The North Face,Himalayan insulated jacket,1840,1435.2,404.79999999999995
Frankie Shop,Melody billowing shirt,635,495.3,139.7
GANNI,intarsia-logo knitted vest,1150,897.0,253.0
AMI Paris,France organic cotton T-shirt,895,895.0,0.0
Pleats Please Issey Miyake,plissé long-sleeve cardigan,2373,1850.94,522.06
ZIMMERMANN,Lyre floral-print blouse,2875,2242.5,632.5
Pleats Please Issey Miyake,pleated high neck top,2030,1583.4,446.5999999999999
GANNI,Rope knitted logo vest,1310,1021.8000000000001,288.19999999999993
Frankie Shop,Gelso tailored waistcoat,1937,1510.8600000000001,426.1399999999999
Saint Laurent Eyewear,New Wave SL 276 sunglasses,1915,1915.0,0.0
GANNI,Software embroidered logo hoodie,835,651.3000000000001,183.69999999999993
Thom Browne,RWB-armbands V-neck cardigan,12805,12805.0,0.0
Frankie Shop,Reya zip-ankle leggings,490,382.2,107.80000000000001
ISOSCELES,contrast-panel ruched mesh bodysuit,2460,1918.8,541.2
Frankie Shop,Lui oversized buttoned shirt,990,772.2,217.79999999999995
The North Face,Nuptse belted-waist parka coat,2935,2289.3,645.6999999999998
Alexander Wang,stretch corduroy track trousers,1675,1675.0,0.0
Polo Ralph Lauren,Polo Bear intarsia-knit jumper,3825,3825.0,0.0
Pleats Please Issey Miyake,long sleeve plissé top,2002,1561.56,440.44000000000005
Marine Serre,crescent moon print jersey top,1435,1435.0,0.0
Frankie Shop,Lui oversized shirt,1307,1019.46,287.53999999999996
Frankie Shop,Lui cotton shorts,520,405.6,114.39999999999998
GANNI,ruffled exaggerated collar blouse,800,800.0,0.0
Pleats Please Issey Miyake,high neck plissé top,1375,1072.5,302.5
GANNI,button-down cardigan,1540,1201.2,338.79999999999995
Frankie Shop,Lui oversized shirt,1307,1019.46,287.53999999999996
Frankie Shop,Uma cropped shirt,1315,1025.7,289.29999999999995
Jacquemus,Noue cropped cardigan,1745,1745.0,0.0
Frankie Shop,Lui buttoned shirt,1040,811.2,228.79999999999995
Jacquemus,off-shoulder ribbed-knit jumper,3605,3605.0,0.0
AMI Paris,embroidered-logo organic-cotton hoodie,1940,1940.0,0.0
ZIMMERMANN,Celestial lace-detailed mini dress,10240,10240.0,0.0
Frankie Shop,Bea pleated trousers,1540,1201.2,338.79999999999995
Frankie Shop,Melody oversized shirt,705,549.9,155.10000000000002
Frankie Shop,Hailey cotton cargo trousers,1910,1489.8,420.20000000000005
GANNI,logo-print organic cotton T-shirt,560,436.8,123.19999999999999
Frankie Shop,Bea loose-fit blazer,1895,1478.1000000000001,416.89999999999986
Frankie Shop,Lui high-waisted shorts,615,479.7,135.3
Frankie Shop,Bea single-breasted oversize blazer,2300,1794.0,506.0
ZIMMERMANN,Lyre graphic-print linen dress,4795,3740.1,1054.9
Frankie Shop,Audrey cargo mini skirt,1190,928.2,261.79999999999995
Frankie Shop,Bea tailored cropped trousers,1255,978.9,276.1
AMI Paris,logo-intarsia knit vest,1900,1900.0,0.0
AMI Paris,Ami de Coeur hoodie,2010,2010.0,0.0
Pleats Please Issey Miyake,pleated sleeveless high-neck top,1709,1333.02,375.98
Frankie Shop,Georgia oversized pinstripe shirt,1270,990.6,279.4
Reformation,floral-print square-neck tiered midi dress,2227,1737.0600000000002,489.9399999999998
Canada Goose,Minden hooded jacket,4900,4900.0,0.0
Kiki de Montparnasse,long-sleeve tulle top,1465,1142.7,322.29999999999995
GANNI,knitted intarsia-logo jumper,1810,1411.8,398.20000000000005
GANNI,logo-print cotton T-shirt,645,503.1,141.89999999999998
Frankie Shop,Gelso Oversized blazer,2720,2121.6,598.4000000000001
Frankie Shop,Bea pleated trousers,1275,994.5,280.5
Balmain,logo-print cropped T-shirt,1830,1830.0,0.0
Frankie Shop,Perla long-sleeve shirt jacket,1470,1146.6000000000001,323.39999999999986
KHAITE,Nuelle leather minidress,29101,22698.780000000002,6402.2199999999975
MOTHER,The Insider Crop Step Fray jeans,1615,1259.7,355.29999999999995
Polo Ralph Lauren,zip roll neck jumper,1090,850.2,239.79999999999995
Canada Goose,zip-fastening padded jacket,7345,7345.0,0.0
GANNI,recycled polyester quilted coat,1825,1423.5,401.5
Frankie Shop,high-waisted track shorts,650,507.0,143.0
Frankie Shop,Astra bomber jacket,2375,1852.5,522.5
Polo Ralph Lauren,Bear in Paris logo-print sweatshirt,1285,1002.3000000000001,282.69999999999993
GANNI,Smiley logo-print organic-cotton T-shirt,540,421.2,118.80000000000001
Frankie Shop,Karina striped cropped top,570,444.6,125.39999999999998
ZIMMERMANN,wrap silk midi dress,4530,3533.4,996.5999999999999
Frankie Shop,Lui long-sleeve shirt,1100,858.0,242.0
AMI Paris,Ami de Coeur track pants,1625,1625.0,0.0
Jacquemus,cut-out blazer dress,3560,3560.0,0.0
Frankie Shop,Lui organic cotton shirt,1259,982.02,276.98
Frankie Shop,Lui pinstripe-print long-sleeve shirt,845,659.1,185.89999999999998
Frankie Shop,Gelso single-breasted waistcoat,1888,1472.64,415.3599999999999
Reformation,Emmy halter cowl-neck top,1259,982.02,276.98
HommeGirls,vertical-stripe cotton shirt,1680,1310.4,369.5999999999999
Frankie Shop,Suzanne long trench coat,3420,2667.6,752.4000000000001
Pleats Please Issey Miyake,plissé slim leg trousers,2373,1850.94,522.06
Moschino,Double Question Mark cotton T-shirt,670,670.0,0.0
Frankie Shop,Georgia striped cotton shirt,1356,1057.68,298.31999999999994
Reformation,floral-print sweetheart neck dress,1835,1431.3,403.70000000000005
Frankie Shop,Gelso tailored waistcoat,1750,1365.0,385.0
Marine Serre,Moon Diamond long-sleeve top,1680,1680.0,0.0
AMI Paris,embroidered-logo organic cotton T-shirt,695,695.0,0.0
Mugler,seam-detail skinny jeans,2560,1996.8000000000002,563.1999999999998
GANNI,button-down cardigan,1480,1154.4,325.5999999999999
ZIMMERMANN,short-sleeve crochet top,2590,2020.2,569.8
Frankie Shop,logo-embroidered organic cotton shorts,675,526.5,148.5
Frankie Shop,Astra bomber jacket,1785,1392.3,392.70000000000005
Frankie Shop,Uma cropped shirt,1315,1025.7,289.29999999999995
Frankie Shop,Lui buttoned shirt,1115,869.7,245.29999999999995
Versace,Greca Key swimsuit,1540,1540.0,0.0
Reformation,Penny asymmetric mini skirt,1259,982.02,276.98
Marine Serre,moon-print turtleneck top,1990,1552.2,437.79999999999995
AMI Paris,logo-print organic cotton hoodie,2380,2380.0,0.0
Marine Serre,crescent moon-print T-shirt,1465,1465.0,0.0
Jacquemus,Sierra ribbed-knit dress,3955,3955.0,0.0
Balmain,logo-print organic-cotton T_Shirt,1480,1480.0,0.0
Pleats Please Issey Miyake,plissé-effect sleeveless minidress,1925,1501.5,423.5
HommeGirls,long-sleeve cotton shirt,1690,1318.2,371.79999999999995
