Product name,Product Description,Original Price,Discounted Price,Price Change
Frankie Shop,Bea single-breasted blazer,2034,1586.52,447.48
Pleats Please Issey Miyake,pleated long-sleeved cardigan,2365,1844.7,520.3
AMIRI,double-breasted wool coat,14045,14045.0,0.0
HommeGirls,logo-trim cotton tank top,435,339.3,95.69999999999999
Moncler,Glyco padded sleeveless gilet,10400,10400.0,0.0
Reformation,Villa sleeveless midi dress,2227,1737.0600000000002,489.9399999999998
Pleats Please Issey Miyake,high neck tank top,1695,1322.1000000000001,372.89999999999986
Kenzo,Boke floral-print cardigan,2940,2940.0,0.0
Frankie Shop,Gelso oversized blazer,2400,1872.0,528.0
Frankie Shop,Bea wide-leg trousers,1840,1435.2,404.79999999999995
Frankie Shop,stripe-pattern long-sleeve shirt,845,659.1,185.89999999999998
Frankie Shop,cropped short-sleeve T-shirt,580,452.40000000000003,127.59999999999997
Frankie Shop,Bea single-breasted blazer,2663,2077.14,585.8600000000001
Reformation,Sybil crossover jersey top,605,471.90000000000003,133.09999999999997
HommeGirls,long-sleeve cropped shirt,1230,959.4,270.6
GANNI,wide-leg jeans,1830,1427.4,402.5999999999999
Frankie Shop,pleat-detail wide leg trousers,1646,1283.88,362.1199999999999
Frankie Shop,high-waisted denim shorts,880,686.4,193.60000000000002
HommeGirls,cropped cotton shirt,1075,838.5,236.5
Canada Goose,logo patch padded jacket,3365,3365.0,0.0
AMI Paris,logo-print organic cotton sweatshirt,2170,2170.0,0.0
Frankie Shop,Kai wide leg cargo jeans,1270,990.6,279.4
Frankie Shop,Gelso oversized blazer,3196,2492.88,703.1199999999999
Frankie Shop,Astra bomber jacket,2135,1665.3,469.70000000000005
Frankie Shop,pinstripe straight-leg trousers,1330,1037.4,292.5999999999999
Marine Serre,crescent moon diamond-jacquard leggings,2430,2430.0,0.0
HommeGirls,cotton button-up shirt,1690,1318.2,371.79999999999995
Isabel Marant Étoile,two-tone crew neck sweatshirt,1540,1540.0,0.0
Reformation,Raydon twisted mini dress,910,709.8000000000001,200.19999999999993
Frankie Shop,Bea single-breasted oversize blazer,2085,1626.3,458.70000000000005
Polo Ralph Lauren,Beret Polo Bear print cotton T-shirt,870,678.6,191.39999999999998
FRAME,low-waist flared jeans,1580,1232.4,347.5999999999999
AGOLDE,Criss Cross straight-leg jeans,1500,1170.0,330.0
Polo Ralph Lauren,Good Vibes long-sleeved jumper,1235,963.3000000000001,271.69999999999993
Reformation,Carolena floral-print midi dress,2005,2005.0,0.0
Jacquemus,wool-blend flared trousers,3843,2997.54,845.46
Marine Serre,intarsia-knit logo knitted vest,3010,2347.8,662.1999999999998
Frankie Shop,Gelso tailored waistcoat,1937,1510.8600000000001,426.1399999999999
Reformation,Shia pleated square-neck tank top,1100,858.0,242.0
Frankie Shop,Arlet high-rise denim shorts,925,721.5,203.5
Frankie Shop,Bea pinstripe straight-leg trousers,1350,1053.0,297.0
Marine Serre,panelled wrap miniskirt,4600,4600.0,0.0
Isabel Marant Étoile,logo-print two-tone sweatshirt,1925,1925.0,0.0
Reformation,Kirah halterneck off-shoulder midi dress,1453,1133.3400000000001,319.65999999999985
GANNI,spread-collar quilted jacket,2170,1692.6000000000001,477.39999999999986
ZIMMERMANN,palm tree print belted midi shirt dress,6695,5222.1,1472.8999999999996
FRAME,Le Color skinny jeans,930,930.0,0.0
Marine Serre,Crescent Moon print turtleneck top,2820,2199.6,620.4000000000001
Frankie Shop,Eugene trench coat,3235,2523.3,711.6999999999998
HommeGirls,striped cropped shirt,1259,982.02,276.98
Canada Goose,Hybridge Lite puffer jacket,4400,4400.0,0.0
HommeGirls,logo-waistband striped boxers,387,301.86,85.13999999999999
GANNI,logo-jacquard crew-neck jumper,2220,1731.6000000000001,488.39999999999986
Kenzo,Boke Flower-print oversized cardigan,2685,2094.3,590.6999999999998
AMI Paris,Ami de Coeur sweatshirt,2200,2200.0,0.0
AMI Paris,Ami de Coeur organic-cotton hoodie,1885,1885.0,0.0
AMI Paris,intarsia-knit logo cardigan,4700,4700.0,0.0
Pleats Please Issey Miyake,pleated sleeveless midi dress,2954,2304.12,649.8800000000001
AMI Paris,high-waisted satin shorts,1150,1150.0,0.0
ZIMMERMANN,wrap silk midi dress,4504,3513.1200000000003,990.8799999999997
GANNI,cut-out denim shirt,1345,1049.1000000000001,295.89999999999986
GANNI,floral-print peplum blouse,1090,850.2,239.79999999999995
Nanushka,Hide vegan leather puffer jacket,3115,3115.0,0.0
Marine Serre,graphic-print long-sleeve top,2160,2160.0,0.0
Solace London,Marlowe off-shoulder dress,2995,2336.1,658.9000000000001
SPANX,faux-leather high-rise leggings,655,510.90000000000003,144.09999999999997
Marine Serre,Wee Tee cropped T-shirt,815,635.7,179.29999999999995
We11done,logo-print crew-neck sweatshirt,1650,1287.0,363.0
ROTATE,logo-print chunky-knit jumper,1320,1029.6000000000001,290.39999999999986
Polo Ralph Lauren,Polo Bear cotton T-shirt,930,725.4,204.60000000000002
Frankie Shop,Perla shirt jacket,1715,1337.7,377.29999999999995
FRAME,Denim Le High straight leg jeans,930,725.4,204.60000000000002
GANNI,floral-jacquard minidress,1685,1314.3,370.70000000000005
Marc Jacobs,embroidered logo sweatshirt,1035,1035.0,0.0
HommeGirls,layered raw-hem miniskirt,1735,1353.3,381.70000000000005
Canada Goose,Cypress down-filled short jacket,4410,4410.0,0.0
Alexander Wang,logo-waistband cropped hoodie,1745,1745.0,0.0
Reformation,fruit-print Kourtney midi dress,2005,1563.9,441.0999999999999
Balmain,logo-print metallic T-shirt,2756,2756.0,0.0
FRAME,Le Palazzo wide-leg trousers,1710,1710.0,0.0
Valentino,Crepe Couture bow-detail short dress,28000,28000.0,0.0
ZIMMERMANN,Pattie floral-print dress,3235,2523.3,711.6999999999998
ZIMMERMANN,Kaleidoscope wide-leg trousers,4415,3443.7000000000003,971.2999999999997
AMI Paris,Ami de Coeur wool cardigan,4700,4700.0,0.0
ZIMMERMANN,Anneke wrap-front dress,4680,3650.4,1029.6
AGOLDE,'90s Pinch Waist straight-leg jeans,1205,1205.0,0.0
AGOLDE,sleeveless tank top,635,495.3,139.7
Canada Goose,Merritt hooded parka coat,7705,7705.0,0.0
TOTEME,Regular-fit vintage-wash jeans,840,840.0,0.0
Solace London,Marlowe off-shoulder dress,3610,2815.8,794.1999999999998
ZIMMERMANN,Kaleidoscope Spliced blouse,4230,3299.4,930.5999999999999
GANNI,floral-print ruched shirt,1625,1267.5,357.5
Polo Ralph Lauren,cable-knit long-sleeved jumper,950,741.0,209.0
Marine Serre,crescent moon knitted trousers,3690,3690.0,0.0
Polo Ralph Lauren,logo-embroidered sweatshirt-dress,1355,1056.9,298.0999999999999
Maison Kitsuné,embroidered-logo polo shirt,775,604.5,170.5
Alexander Wang,oversized denim blazer,7800,7800.0,0.0
Versace,Greca-trim swim top,1665,1665.0,0.0
Frankie Shop,Bea tailored cropped trousers,1335,1041.3,293.70000000000005
J.Lindeberg,high-waisted graphic-print skirt,520,405.6,114.39999999999998
Reformation,Ocean halterneck mini dress,1937,1510.8600000000001,426.1399999999999
Reformation,floral-print sleeveless dress,1885,1470.3,414.70000000000005
Jacquemus,Le Alzou cropped cardigan,995,995.0,0.0
Mugler,semi-sheer strapless dress,10740,10740.0,0.0
Alexander Wang,strap-detail straight-leg jeans,2710,2710.0,0.0
ZIMMERMANN,floral-print tiered midi dress,3560,2776.8,783.1999999999998
Reformation,Cowboy high-waist wide-leg jeans,1105,861.9,243.10000000000002
Pleats Please Issey Miyake,plissé-detail short-sleeved top,1792,1397.76,394.24
Alexander Wang,ruffle-trim smocked mini dress,6495,6495.0,0.0
Marine Serre,crescent moon V-neck cardigan,2880,2246.4,633.5999999999999
Solace London,Martina off-shoulder gown,3065,2390.7000000000003,674.2999999999997
RUI,asymmetric cut-out vest top,1890,1474.2,415.79999999999995
GANNI,floral-print flared mini dress,1605,1251.9,353.0999999999999
ZIMMERMANN,Anneke cuffed shorts,2225,1735.5,489.5
SPANX,high-rise flared trousers,1030,803.4,226.60000000000002
Alexander Wang,square-neck minidress,2700,2700.0,0.0
Reformation,Tai gingham mini dress,2227,1737.0600000000002,489.9399999999998
GANNI,wide-leg cropped trousers,1530,1193.4,336.5999999999999
MOTHER,The Tomcat ankle-length jeans,3002,2341.56,660.44
AMI Paris,Ami de Coeur sweatshirt,3100,3100.0,0.0
The North Face,Denali fleece jacket,1307,1019.46,287.53999999999996
AREA,crystal-embellished cropped jacket,12920,12920.0,0.0
ZIMMERMANN,Kaleidoscope minidress,7675,5986.5,1688.5
The North Face,Gotham hooded jacket,2276,1775.28,500.72
Frankie Shop,Bea tailored trousers,1888,1888.0,0.0
Alexander Wang,all-over logo-print jacket,4390,4390.0,0.0
Alexander Wang,balloon-leg track pants,1230,1230.0,0.0
SPANX,faux leather skinny trousers,815,635.7,179.29999999999995
Canada Goose,Roxboro hooded puffer coat,6250,6250.0,0.0
AGOLDE,high-rise straight-leg jeans,1490,1162.2,327.79999999999995
MACH & MACH,bow-detail polo dress,6246,6246.0,0.0
Marine Serre,Crescent Moon organic cotton tank top,760,760.0,0.0
Pleats Please Issey Miyake,straight-leg cropped trousers,2670,2082.6,587.4000000000001
ANINE BING,logo-print long-sleeve sweatshirt,1470,1146.6000000000001,323.39999999999986
Reformation,A-line silk skirt,1162,906.36,255.64
KNWLS,October silk mini skirt,3120,2433.6,686.4000000000001
Balmain,cropped logo-print T-shirt,1705,1705.0,0.0
Mugler,semi-sheer strapless dress,10740,10740.0,0.0
Sweaty Betty,tapered track pants,835,651.3000000000001,183.69999999999993
Pendleton,patterned jacquard beach towel,1211,944.58,266.41999999999996
Alexander Wang,strap-detail straight-leg jeans,2710,2710.0,0.0
ZIMMERMANN,floral-print tiered midi dress,3560,2776.8,783.1999999999998
Jacquemus,single-breasted zip-fastening blazer,4020,4020.0,0.0
Pleats Please Issey Miyake,plissé-detail short-sleeved top,1792,1397.76,394.24
Alexander Wang,ruffle-trim smocked mini dress,6495,6495.0,0.0
Marine Serre,crescent moon V-neck cardigan,2880,2246.4,633.5999999999999
RUI,asymmetric cut-out vest top,1890,1474.2,415.79999999999995
GANNI,floral-print flared mini dress,1605,1251.9,353.0999999999999
ZIMMERMANN,Anneke cuffed shorts,2225,1735.5,489.5
Moncler,Suyen hooded quilted jacket,14850,14850.0,0.0
Alexander Wang,square-neck minidress,2700,2700.0,0.0
MOTHER,The Tomcat ankle-length jeans,3002,2341.56,660.44
Polo Ralph Lauren,Polo Bear striped jumper,1645,1283.1000000000001,361.89999999999986
AMI Paris,Ami de Coeur sweatshirt,3100,3100.0,0.0
AREA,crystal-embellished flower detail T-shirt,2320,2320.0,0.0
Sweaty Betty,Mellow layered midi dress,860,670.8000000000001,189.19999999999993
Canada Goose,Rossclair hooded parka coat,8140,8140.0,0.0
Frankie Shop,Karina cropped T-shirt,525,409.5,115.5
Balmain,rib-knit cardigan,7670,7670.0,0.0
Polo Ralph Lauren,Polo Pony-embroidered sweatshirt,745,581.1,163.89999999999998
The North Face,Denali fleece jacket,1307,1019.46,287.53999999999996
Reformation,Liene A-line mini skort,1307,1019.46,287.53999999999996
Reformation,Julius silk dress,2050,2050.0,0.0
Issey Miyake,winding ruched-detail midi dress,7850,6123.0,1727.0
AREA,crystal-embellished cropped jacket,12920,12920.0,0.0
ZIMMERMANN,Kaleidoscope minidress,7675,5986.5,1688.5
The North Face,Gotham hooded jacket,2276,1775.28,500.72
Frankie Shop,Bea tailored trousers,1888,1888.0,0.0
Alexander Wang,all-over logo-print jacket,4390,4390.0,0.0
SPANX,faux leather skinny trousers,815,635.7,179.29999999999995
Simone Rocha,bead-embellished cropped cardigan,4552,4552.0,0.0
Miaou,Micro front-slit miniskirt,1549,1208.22,340.78
AGOLDE,high-rise straight-leg jeans,1490,1162.2,327.79999999999995
MACH & MACH,bow-detail polo dress,6246,6246.0,0.0
Marine Serre,Crescent Moon organic cotton tank top,760,760.0,0.0
Charo Ruiz Ibiza,Cindy lace-trim maxi dress,4315,3365.7000000000003,949.2999999999997
Pleats Please Issey Miyake,straight-leg cropped trousers,2670,2082.6,587.4000000000001
ANINE BING,logo-print long-sleeve sweatshirt,1470,1146.6000000000001,323.39999999999986
Reformation,A-line silk skirt,1162,906.36,255.64
KNWLS,October silk mini skirt,3120,2433.6,686.4000000000001
Kika Vargas,Adri ruffle-sleeve dress,4685,3654.3,1030.6999999999998
GANNI,seersucker-stripe wrap top,1090,850.2,239.79999999999995
Marine Serre,tartan sleeveless top,3720,3720.0,0.0
Marine Serre,Wee Tee cropped T-shirt,815,815.0,0.0
Canada Goose,Marlow hooded puffer jacket,9200,9200.0,0.0
Reformation,Isaac ruched asymmetric midi dress,2050,1599.0,451.0
Jacquemus,cropped knitted top,2310,2310.0,0.0
Reformation,square-neck sleeveless dress,2227,1737.0600000000002,489.9399999999998
Marine Serre,graphic-print long-sleeve top,2080,2080.0,0.0
SHUSHU/TONG,pleated raw-hem skirt,5043,3933.54,1109.46
The North Face,1996 Retro Nuptse padded gilet,2082,1623.96,458.03999999999996
Balmain,button-embellished ribbed cardigan,11270,11270.0,0.0
See by Chloé,logo floral print T-shirt,760,760.0,0.0
Reformation,Marcello high-neck jumper,1305,1017.9000000000001,287.0999999999999
Wolford,strapless maxi dress,910,910.0,0.0
Reformation,graphic-print midi dress,1162,906.36,255.64
Reformation,Karla stud-embellished bustier,1100,858.0,242.0
See by Chloé,lace-trim striped shirt,2005,2005.0,0.0
ANINE BING,Tiger garment-dyed sweatshirt,1310,1310.0,0.0
Danielle Guizio,Micro Mini fitted skirt,1211,944.58,266.41999999999996
SPANX,roll neck bodysuit,490,382.2,107.80000000000001
Marc Jacobs,'The T-Shirt' logo-print T-shirt,505,505.0,0.0
Frankie Shop,Carla stripe-print dress,1549,1208.22,340.78
Kika Vargas,V-neck puffball-hem dress,5181,4041.1800000000003,1139.8199999999997
Solace London,strapless maxi dress,3583,3583.0,0.0
SPANX,high-rise skinny trousers,960,748.8000000000001,211.19999999999993
Reformation,Aribella ruffled dress,2760,2152.8,607.1999999999998
GANNI,floral-print dress,1985,1548.3,436.70000000000005
Reformation,Hart V-neck cashmere jumper,1135,885.3000000000001,249.69999999999993
The North Face,Printed 1996 Retro Nuptse Down jacket,2760,2152.8,607.1999999999998
GANNI,leopard-print short-sleeve blouse,1000,780.0,220.0
Moschino,Teddy Bear round-neck T-shirt,1605,1605.0,0.0
We11done,teddy print long-sleeve T-shirt,2225,1735.5,489.5
Polo Ralph Lauren,V-neck button-up cardigan,1960,1528.8,431.20000000000005
Marine Serre,Regenerated moon straight-leg jeans,4795,4795.0,0.0
Issey Miyake,Doro pleated asymmetric midi dress,8415,6563.7,1851.3000000000002
Reformation,V-neck mini dress,1640,1279.2,360.79999999999995
Nanushka,Hathi single-breasted blazer,5580,5580.0,0.0
Reformation,Leith polka-dot print double-breasted mini dress,1505,1173.9,331.0999999999999
ZIMMERMANN,wrapped ruffle-trim dress,3685,2874.3,810.6999999999998
Marine Serre,Moon Diamant-print tailored trousers,5520,4305.6,1214.3999999999996
ROTATE,Iris logo sweatshirt,915,713.7,201.29999999999995
Kenzo,Tiger-print cotton T-shirt,990,772.2,217.79999999999995
Reformation,Pratt high-waisted skirt,1185,924.3000000000001,260.69999999999993
Isabel Marant,peplum-waist puff-sleeve top,4765,4765.0,0.0
Reformation,Poppies cut-out maxi dress,2905,2265.9,639.0999999999999
